
shant.out:     file format elf32-littleriscv


Disassembly of section .text:

00010054 <main>:
   10054:	fb010113          	addi	sp,sp,-80
   100fc:	faf42a23          	sw	a5,-76(s0)
   10100:	fc842783          	lw	a5,-56(s0)
   10104:	10078263          	beqz	a5,10208 <main+0x1b4>
   10108:	fc442783          	lw	a5,-60(s0)
   1010c:	0e078e63          	beqz	a5,10208 <main+0x1b4>
   10110:	fc042783          	lw	a5,-64(s0)
   10114:	0e079a63          	bnez	a5,10208 <main+0x1b4>
   10118:	fbc42783          	lw	a5,-68(s0)
   1011c:	0e078663          	beqz	a5,10208 <main+0x1b4>
   10120:	fb842783          	lw	a5,-72(s0)
   10124:	02078263          	beqz	a5,10148 <main+0xf4>
   10128:	fb442783          	lw	a5,-76(s0)
   1012c:	00078e63          	beqz	a5,10148 <main+0xf4>
   10130:	00100793          	li	a5,1
   10134:	fef42623          	sw	a5,-20(s0)
   10138:	fe042423          	sw	zero,-24(s0)
   1013c:	fe042223          	sw	zero,-28(s0)
   10140:	fe042023          	sw	zero,-32(s0)
   10144:	0680006f          	j	101ac <main+0x158>
   10148:	fb842783          	lw	a5,-72(s0)
   1014c:	02078063          	beqz	a5,1016c <main+0x118>
   10150:	00100793          	li	a5,1
   10154:	fef42623          	sw	a5,-20(s0)
   10158:	fe042423          	sw	zero,-24(s0)
   1015c:	fe042223          	sw	zero,-28(s0)
   10160:	00100793          	li	a5,1
   10164:	fef42023          	sw	a5,-32(s0)
   10168:	0440006f          	j	101ac <main+0x158>
   1016c:	fb442783          	lw	a5,-76(s0)
   10170:	02078063          	beqz	a5,10190 <main+0x13c>
   10174:	00100793          	li	a5,1
   10178:	fef42623          	sw	a5,-20(s0)
   1017c:	fe042423          	sw	zero,-24(s0)
   10180:	00100793          	li	a5,1
   10184:	fef42223          	sw	a5,-28(s0)
   10188:	fe042023          	sw	zero,-32(s0)
   1018c:	0200006f          	j	101ac <main+0x158>
   10190:	00100793          	li	a5,1
   10194:	fef42623          	sw	a5,-20(s0)
   10198:	fe042423          	sw	zero,-24(s0)
   1019c:	00100793          	li	a5,1
   101a0:	fef42223          	sw	a5,-28(s0)
   101a4:	00100793          	li	a5,1
   101a8:	fef42023          	sw	a5,-32(s0)
   101ac:	fec42783          	lw	a5,-20(s0)
   101b0:	00679793          	slli	a5,a5,0x6
   101b4:	fcf42c23          	sw	a5,-40(s0)
   101b8:	fe842783          	lw	a5,-24(s0)
   101bc:	00779793          	slli	a5,a5,0x7
   101c0:	fcf42a23          	sw	a5,-44(s0)
   101c4:	fe442783          	lw	a5,-28(s0)
   101c8:	00879793          	slli	a5,a5,0x8
   101cc:	fcf42823          	sw	a5,-48(s0)
   101d0:	fe042783          	lw	a5,-32(s0)
   101d4:	00979793          	slli	a5,a5,0x9
   101d8:	fcf42623          	sw	a5,-52(s0)
   101dc:	fd842783          	lw	a5,-40(s0)
   101e0:	fd442703          	lw	a4,-44(s0)
   101e4:	fd042683          	lw	a3,-48(s0)
   101e8:	fcc42603          	lw	a2,-52(s0)
   101ec:	fdc42583          	lw	a1,-36(s0)
   101f0:	00bf7f33          	and	t5,t5,a1
   101f4:	00ff6f33          	or	t5,t5,a5
   101f8:	00ef6f33          	or	t5,t5,a4
   101fc:	00df6f33          	or	t5,t5,a3
   10200:	00cf6f33          	or	t5,t5,a2
   10204:	0700006f          	j	10274 <main+0x220>
   10208:	fe042623          	sw	zero,-20(s0)
   1020c:	00100793          	li	a5,1
   10210:	fef42423          	sw	a5,-24(s0)
   10214:	fe042223          	sw	zero,-28(s0)
   10218:	fe042023          	sw	zero,-32(s0)
   1021c:	fec42783          	lw	a5,-20(s0)
   10220:	00679793          	slli	a5,a5,0x6
   10224:	fcf42c23          	sw	a5,-40(s0)
   10228:	fe842783          	lw	a5,-24(s0)
   1022c:	00779793          	slli	a5,a5,0x7
   10230:	fcf42a23          	sw	a5,-44(s0)
   10234:	fe442783          	lw	a5,-28(s0)
   10238:	00879793          	slli	a5,a5,0x8
   1023c:	fcf42823          	sw	a5,-48(s0)
   10240:	fe042783          	lw	a5,-32(s0)
   10244:	00979793          	slli	a5,a5,0x9
   10248:	fcf42623          	sw	a5,-52(s0)
   1024c:	fd842783          	lw	a5,-40(s0)
   10250:	fd442703          	lw	a4,-44(s0)
   10254:	fd042683          	lw	a3,-48(s0)
   10258:	fcc42603          	lw	a2,-52(s0)
   1025c:	fdc42583          	lw	a1,-36(s0)
   10260:	00bf7f33          	and	t5,t5,a1
   10264:	00ff6f33          	or	t5,t5,a5
   10268:	00ef6f33          	or	t5,t5,a4
   1026c:	00df6f33          	or	t5,t5,a3
   10270:	00cf6f33          	or	t5,t5,a2
   10274:	e5dff06f          	j	100d0 <main+0x7c>
